=== Suite started at 2012-11-19 16:37:20
=== Starting test, 128 test cases
=cases         128
=logfile       asn1_suite.init_per_suite.341221.200.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       9.08e-4
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.341221.366.html
=group_props   [{name,app_test}]
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       1.5e-5
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.341221.403.html
=group_props   [{name,appup_test}]
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.341221.435.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       2.0e-6
=case          asn1_appup_test:init_per_suite
=logfile       asn1_appup_test.init_per_suite.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       6.0e-5
=case          asn1_appup_test:appup
=logfile       asn1_appup_test.appup.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       0.002736
=case          asn1_appup_test:end_per_suite
=logfile       asn1_appup_test.end_per_suite.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       2.0e-6
=group_time    0.071s
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.341221.569.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       5.87e-4
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.341221.716.html
=group_props   [{name,appup_test}]
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:01
=result        ok
=elapsed       0.040794
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2012-11-19 17:07:01
=ended         2012-11-19 17:07:06
=result        ok
=elapsed       4.268871
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2012-11-19 17:07:06
=ended         2012-11-19 17:07:06
=result        ok
=elapsed       0.33156
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2012-11-19 17:07:06
=ended         2012-11-19 17:07:06
=result        ok
=elapsed       0.150899
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.341226.660.html
=group_props   [{name,performance}]
=started       2012-11-19 17:07:06
=ended         2012-11-19 17:07:06
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2012-11-19 17:07:06
=ended         2012-11-19 17:07:14
=result        ok: encode: 155 micro, decode: 199 micro.  [ber]
=elapsed       7.370036
=case          asn1_SUITE:testTimer_ber_bin
=logfile       asn1_suite.testtimer_ber_bin.html
=started       2012-11-19 17:07:14
=ended         2012-11-19 17:07:21
=result        ok: encode: 153 micro, decode: 194 micro.  [ber_bin]
=elapsed       7.396968
=case          asn1_SUITE:testTimer_ber_bin_opt
=logfile       asn1_suite.testtimer_ber_bin_opt.html
=started       2012-11-19 17:07:21
=ended         2012-11-19 17:07:26
=result        ok: encode: 73 micro, decode: 89 micro.  [ber_bin,optimize]
=elapsed       5.133003
=case          asn1_SUITE:testTimer_ber_bin_opt_driver
=logfile       asn1_suite.testtimer_ber_bin_opt_driver.html
=started       2012-11-19 17:07:26
=ended         2012-11-19 17:07:31
=result        ok: encode: 75 micro, decode: 58 micro.  [ber_bin,optimize,driver]
=elapsed       5.143168
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2012-11-19 17:07:31
=ended         2012-11-19 17:07:38
=result        ok: encode: 160 micro, decode: 317 micro.  [per]
=elapsed       6.546077
=case          asn1_SUITE:testTimer_per_bin
=logfile       asn1_suite.testtimer_per_bin.html
=started       2012-11-19 17:07:38
=ended         2012-11-19 17:07:44
=result        ok: encode: 160 micro, decode: 271 micro.  [per_bin]
=elapsed       6.147938
=case          asn1_SUITE:testTimer_per_bin_opt
=logfile       asn1_suite.testtimer_per_bin_opt.html
=started       2012-11-19 17:07:44
=ended         2012-11-19 17:07:50
=result        ok: encode: 93 micro, decode: 91 micro.  [per_bin,optimize]
=elapsed       5.453173
=case          asn1_SUITE:testTimer_uper_bin
=logfile       asn1_suite.testtimer_uper_bin.html
=started       2012-11-19 17:07:50
=ended         2012-11-19 17:07:56
=result        ok: encode: 110 micro, decode: 269 micro.  []
=elapsed       5.968391
=case          asn1_SUITE:smp
=logfile       asn1_suite.smp.html
=started       2012-11-19 17:07:56
=ended         2012-11-19 17:07:56
=result        skipped
=== *** SKIPPED *** test case 128 of 128
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.341276.137.html
=group_props   [{name,performance}]
=started       2012-11-19 17:07:56
=ended         2012-11-19 17:07:56
=result        ok
=elapsed       2.0e-6
=group_time    49.478s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.341276.169.html
=started       2012-11-19 17:07:56
=ended         2012-11-19 17:07:56
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 127 ok, 0 failed, 1 skipped of 128 test cases

=finished      2012-11-19 17:07:56
=failed        0
=successful    127
=user_skipped  1
=auto_skipped  0
