=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       2.88e-4
=case          xmerl_sax_std_SUITE:'valid-sa-112'
=logfile       xmerl_sax_std_suite.valid-sa-112.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       2.22e-4
=case          xmerl_sax_std_SUITE:'valid-sa-113'
=logfile       xmerl_sax_std_suite.valid-sa-113.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       3.24e-4
=case          xmerl_sax_std_SUITE:'valid-sa-114'
=logfile       xmerl_sax_std_suite.valid-sa-114.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       3.64e-4
=case          xmerl_sax_std_SUITE:'valid-sa-115'
=logfile       xmerl_sax_std_suite.valid-sa-115.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       3.33e-4
=case          xmerl_sax_std_SUITE:'valid-sa-116'
=logfile       xmerl_sax_std_suite.valid-sa-116.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       2.7e-4
=case          xmerl_sax_std_SUITE:'valid-sa-117'
=logfile       xmerl_sax_std_suite.valid-sa-117.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       2.93e-4
=case          xmerl_sax_std_SUITE:'valid-sa-118'
=logfile       xmerl_sax_std_suite.valid-sa-118.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       0.0003
=case          xmerl_sax_std_SUITE:'valid-sa-119'
=logfile       xmerl_sax_std_suite.valid-sa-119.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       2.56e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-001'
=logfile       xmerl_sax_std_suite.valid-not-sa-001.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       4.06e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-002'
=logfile       xmerl_sax_std_suite.valid-not-sa-002.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       4.74e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-003'
=logfile       xmerl_sax_std_suite.valid-not-sa-003.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        skipped
=== *** SKIPPED *** test case 363 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-004'
=logfile       xmerl_sax_std_suite.valid-not-sa-004.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        skipped
=== *** SKIPPED *** test case 364 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-005'
=logfile       xmerl_sax_std_suite.valid-not-sa-005.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       0.00585
=case          xmerl_sax_std_SUITE:'valid-not-sa-006'
=logfile       xmerl_sax_std_suite.valid-not-sa-006.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       0.001472
=case          xmerl_sax_std_SUITE:'valid-not-sa-007'
=logfile       xmerl_sax_std_suite.valid-not-sa-007.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       4.32e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-008'
=logfile       xmerl_sax_std_suite.valid-not-sa-008.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       0.0004
=case          xmerl_sax_std_SUITE:'valid-not-sa-009'
=logfile       xmerl_sax_std_suite.valid-not-sa-009.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       5.19e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-010'
=logfile       xmerl_sax_std_suite.valid-not-sa-010.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       4.07e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-011'
=logfile       xmerl_sax_std_suite.valid-not-sa-011.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        ok
=elapsed       4.49e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-012'
=logfile       xmerl_sax_std_suite.valid-not-sa-012.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        skipped
=== *** SKIPPED *** test case 372 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-013'
=logfile       xmerl_sax_std_suite.valid-not-sa-013.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:49:59
=result        skipped
=== *** SKIPPED *** test case 373 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-014'
=logfile       xmerl_sax_std_suite.valid-not-sa-014.html
=started       2012-11-19 15:49:59
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 374 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-015'
=logfile       xmerl_sax_std_suite.valid-not-sa-015.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 375 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-016'
=logfile       xmerl_sax_std_suite.valid-not-sa-016.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 376 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-017'
=logfile       xmerl_sax_std_suite.valid-not-sa-017.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        ok
=elapsed       4.65e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-018'
=logfile       xmerl_sax_std_suite.valid-not-sa-018.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 378 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-019'
=logfile       xmerl_sax_std_suite.valid-not-sa-019.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 379 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-020'
=logfile       xmerl_sax_std_suite.valid-not-sa-020.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 380 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-021'
=logfile       xmerl_sax_std_suite.valid-not-sa-021.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 381 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-023'
=logfile       xmerl_sax_std_suite.valid-not-sa-023.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 382 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-024'
=logfile       xmerl_sax_std_suite.valid-not-sa-024.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 383 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-025'
=logfile       xmerl_sax_std_suite.valid-not-sa-025.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 384 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-026'
=logfile       xmerl_sax_std_suite.valid-not-sa-026.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        ok
=elapsed       8.19e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-027'
=logfile       xmerl_sax_std_suite.valid-not-sa-027.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        ok
=elapsed       4.97e-4
=case          xmerl_sax_std_SUITE:'valid-not-sa-028'
=logfile       xmerl_sax_std_suite.valid-not-sa-028.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 387 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-029'
=logfile       xmerl_sax_std_suite.valid-not-sa-029.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 388 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-030'
=logfile       xmerl_sax_std_suite.valid-not-sa-030.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 389 of 3809
=case          xmerl_sax_std_SUITE:'valid-not-sa-031'
=logfile       xmerl_sax_std_suite.valid-not-sa-031.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 390 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-001'
=logfile       xmerl_sax_std_suite.valid-ext-sa-001.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 391 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-002'
=logfile       xmerl_sax_std_suite.valid-ext-sa-002.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 392 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-003'
=logfile       xmerl_sax_std_suite.valid-ext-sa-003.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:00
=result        skipped
=== *** SKIPPED *** test case 393 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-004'
=logfile       xmerl_sax_std_suite.valid-ext-sa-004.html
=started       2012-11-19 15:50:00
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 394 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-005'
=logfile       xmerl_sax_std_suite.valid-ext-sa-005.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 395 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-006'
=logfile       xmerl_sax_std_suite.valid-ext-sa-006.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 396 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-007'
=logfile       xmerl_sax_std_suite.valid-ext-sa-007.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 397 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-008'
=logfile       xmerl_sax_std_suite.valid-ext-sa-008.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 398 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-009'
=logfile       xmerl_sax_std_suite.valid-ext-sa-009.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 399 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-011'
=logfile       xmerl_sax_std_suite.valid-ext-sa-011.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 400 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-012'
=logfile       xmerl_sax_std_suite.valid-ext-sa-012.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 401 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-013'
=logfile       xmerl_sax_std_suite.valid-ext-sa-013.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 402 of 3809
=case          xmerl_sax_std_SUITE:'valid-ext-sa-014'
=logfile       xmerl_sax_std_suite.valid-ext-sa-014.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 403 of 3809
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.html
=group_props   [{name,testcases2}]
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       1.0e-5
=group_time    12.389s
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336601.550.html
=group_props   [{name,testcases1}]
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       2.0e-6
=group_time    12.473s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336601.587.html
=group_props   [{name,testcases3}]
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       1.8e-5
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336601.619.html
=group_props   [{name,testcases4}]
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'pr-xml-euc-jp'
=logfile       xmerl_sax_std_suite.pr-xml-euc-jp.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       3.07e-4
=case          xmerl_sax_std_SUITE:'pr-xml-iso-2022-jp'
=logfile       xmerl_sax_std_suite.pr-xml-iso-2022-jp.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       2.94e-4
=case          xmerl_sax_std_SUITE:'pr-xml-little'
=logfile       xmerl_sax_std_suite.pr-xml-little.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 406 of 3809
=case          xmerl_sax_std_SUITE:'pr-xml-shift_jis'
=logfile       xmerl_sax_std_suite.pr-xml-shift_jis.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       2.72e-4
=case          xmerl_sax_std_SUITE:'pr-xml-utf-16'
=logfile       xmerl_sax_std_suite.pr-xml-utf-16.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 408 of 3809
=case          xmerl_sax_std_SUITE:'pr-xml-utf-8'
=logfile       xmerl_sax_std_suite.pr-xml-utf-8.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        skipped
=== *** SKIPPED *** test case 409 of 3809
=case          xmerl_sax_std_SUITE:'weekly-euc-jp'
=logfile       xmerl_sax_std_suite.weekly-euc-jp.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       2.92e-4
=case          xmerl_sax_std_SUITE:'weekly-iso-2022-jp'
=logfile       xmerl_sax_std_suite.weekly-iso-2022-jp.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:01
=result        ok
=elapsed       4.5e-4
=case          xmerl_sax_std_SUITE:'weekly-little'
=logfile       xmerl_sax_std_suite.weekly-little.html
=started       2012-11-19 15:50:01
=ended         2012-11-19 15:50:02
=result        skipped
=== *** SKIPPED *** test case 412 of 3809
=case          xmerl_sax_std_SUITE:'weekly-shift_jis'
=logfile       xmerl_sax_std_suite.weekly-shift_jis.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       2.3e-4
=case          xmerl_sax_std_SUITE:'weekly-utf-16'
=logfile       xmerl_sax_std_suite.weekly-utf-16.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        skipped
=== *** SKIPPED *** test case 414 of 3809
=case          xmerl_sax_std_SUITE:'weekly-utf-8'
=logfile       xmerl_sax_std_suite.weekly-utf-8.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        skipped
=== *** SKIPPED *** test case 415 of 3809
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336602.156.html
=group_props   [{name,testcases4}]
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       3.0e-6
=group_time    0.537s
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336602.206.html
=group_props   [{name,testcases3}]
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       2.0e-6
=group_time    0.619s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336602.246.html
=group_props   [{name,testcases5}]
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:pe01
=logfile       xmerl_sax_std_suite.pe01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       4.98e-4
=case          xmerl_sax_std_SUITE:dtd00
=logfile       xmerl_sax_std_suite.dtd00.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       3.41e-4
=case          xmerl_sax_std_SUITE:dtd01
=logfile       xmerl_sax_std_suite.dtd01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       2.71e-4
=case          xmerl_sax_std_SUITE:element
=logfile       xmerl_sax_std_suite.element.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       5.71e-4
=case          xmerl_sax_std_SUITE:ext01
=logfile       xmerl_sax_std_suite.ext01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        skipped
=== *** SKIPPED *** test case 420 of 3809
=case          xmerl_sax_std_SUITE:ext02
=logfile       xmerl_sax_std_suite.ext02.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        skipped
=== *** SKIPPED *** test case 421 of 3809
=case          xmerl_sax_std_SUITE:'not-sa01'
=logfile       xmerl_sax_std_suite.not-sa01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.001
=case          xmerl_sax_std_SUITE:'not-sa02'
=logfile       xmerl_sax_std_suite.not-sa02.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       8.93e-4
=case          xmerl_sax_std_SUITE:'not-sa03'
=logfile       xmerl_sax_std_suite.not-sa03.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.001019
=case          xmerl_sax_std_SUITE:'not-sa04'
=logfile       xmerl_sax_std_suite.not-sa04.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.001016
=case          xmerl_sax_std_SUITE:notation01
=logfile       xmerl_sax_std_suite.notation01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       5.44e-4
=case          xmerl_sax_std_SUITE:optional
=logfile       xmerl_sax_std_suite.optional.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.001226
=case          xmerl_sax_std_SUITE:required00
=logfile       xmerl_sax_std_suite.required00.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       1.03e-4
=case          xmerl_sax_std_SUITE:sa01
=logfile       xmerl_sax_std_suite.sa01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       3.21e-4
=case          xmerl_sax_std_SUITE:sa02
=logfile       xmerl_sax_std_suite.sa02.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.001304
=case          xmerl_sax_std_SUITE:sa03
=logfile       xmerl_sax_std_suite.sa03.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       9.12e-4
=case          xmerl_sax_std_SUITE:sa04
=logfile       xmerl_sax_std_suite.sa04.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       0.00116
=case          xmerl_sax_std_SUITE:sa05
=logfile       xmerl_sax_std_suite.sa05.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       7.09e-4
=case          xmerl_sax_std_SUITE:'v-sgml01'
=logfile       xmerl_sax_std_suite.v-sgml01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       4.08e-4
=case          xmerl_sax_std_SUITE:'v-lang01'
=logfile       xmerl_sax_std_suite.v-lang01.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:02
=result        ok
=elapsed       3.47e-4
=case          xmerl_sax_std_SUITE:'v-lang02'
=logfile       xmerl_sax_std_suite.v-lang02.html
=started       2012-11-19 15:50:02
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.01e-4
=case          xmerl_sax_std_SUITE:'v-lang03'
=logfile       xmerl_sax_std_suite.v-lang03.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       2.93e-4
=case          xmerl_sax_std_SUITE:'v-lang04'
=logfile       xmerl_sax_std_suite.v-lang04.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.43e-4
=case          xmerl_sax_std_SUITE:'v-lang05'
=logfile       xmerl_sax_std_suite.v-lang05.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       2.3e-4
=case          xmerl_sax_std_SUITE:'v-lang06'
=logfile       xmerl_sax_std_suite.v-lang06.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       2.76e-4
=case          xmerl_sax_std_SUITE:'v-pe00'
=logfile       xmerl_sax_std_suite.v-pe00.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       5.53e-4
=case          xmerl_sax_std_SUITE:'v-pe03'
=logfile       xmerl_sax_std_suite.v-pe03.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.73e-4
=case          xmerl_sax_std_SUITE:'v-pe02'
=logfile       xmerl_sax_std_suite.v-pe02.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.81e-4
=case          xmerl_sax_std_SUITE:'inv-dtd01'
=logfile       xmerl_sax_std_suite.inv-dtd01.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.58e-4
=case          xmerl_sax_std_SUITE:'inv-dtd02'
=logfile       xmerl_sax_std_suite.inv-dtd02.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.22e-4
=case          xmerl_sax_std_SUITE:'inv-dtd03'
=logfile       xmerl_sax_std_suite.inv-dtd03.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.38e-4
=case          xmerl_sax_std_SUITE:el01
=logfile       xmerl_sax_std_suite.el01.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       2.76e-4
=case          xmerl_sax_std_SUITE:el02
=logfile       xmerl_sax_std_suite.el02.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       6.93e-4
=case          xmerl_sax_std_SUITE:el03
=logfile       xmerl_sax_std_suite.el03.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.94e-4
=case          xmerl_sax_std_SUITE:el04
=logfile       xmerl_sax_std_suite.el04.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.42e-4
=case          xmerl_sax_std_SUITE:el05
=logfile       xmerl_sax_std_suite.el05.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.09e-4
=case          xmerl_sax_std_SUITE:el06
=logfile       xmerl_sax_std_suite.el06.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.7e-4
=case          xmerl_sax_std_SUITE:id01
=logfile       xmerl_sax_std_suite.id01.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       8.49e-4
=case          xmerl_sax_std_SUITE:id02
=logfile       xmerl_sax_std_suite.id02.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       8.74e-4
=case          xmerl_sax_std_SUITE:id03
=logfile       xmerl_sax_std_suite.id03.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       6.34e-4
=case          xmerl_sax_std_SUITE:id04
=logfile       xmerl_sax_std_suite.id04.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.87e-4
=case          xmerl_sax_std_SUITE:id05
=logfile       xmerl_sax_std_suite.id05.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       3.7e-4
=case          xmerl_sax_std_SUITE:id06
=logfile       xmerl_sax_std_suite.id06.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       9.83e-4
=case          xmerl_sax_std_SUITE:id07
=logfile       xmerl_sax_std_suite.id07.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       4.01e-4
=case          xmerl_sax_std_SUITE:id08
=logfile       xmerl_sax_std_suite.id08.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       1.7e-4
=case          xmerl_sax_std_SUITE:id09
=logfile       xmerl_sax_std_suite.id09.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       4.09e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa01'
=logfile       xmerl_sax_std_suite.inv-not-sa01.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:03
=result        ok
=elapsed       6.56e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa02'
=logfile       xmerl_sax_std_suite.inv-not-sa02.html
=started       2012-11-19 15:50:03
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       0.001102
=case          xmerl_sax_std_SUITE:'inv-not-sa04'
=logfile       xmerl_sax_std_suite.inv-not-sa04.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       0.001007
=case          xmerl_sax_std_SUITE:'inv-not-sa05'
=logfile       xmerl_sax_std_suite.inv-not-sa05.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       0.001459
=case          xmerl_sax_std_SUITE:'inv-not-sa06'
=logfile       xmerl_sax_std_suite.inv-not-sa06.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       8.64e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa07'
=logfile       xmerl_sax_std_suite.inv-not-sa07.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       8.18e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa08'
=logfile       xmerl_sax_std_suite.inv-not-sa08.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.92e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa09'
=logfile       xmerl_sax_std_suite.inv-not-sa09.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       9.23e-4
=case          xmerl_sax_std_SUITE:'inv-not-sa10'
=logfile       xmerl_sax_std_suite.inv-not-sa10.html
=started       2012-11-19 15:50:04
=ended         2012-11-19 15:50:04
=result        ok
=elapsed       7.01e-4
